"time","spring_length_out"
42.37,7.6663952176839416E+002
42.38,7.6658286967549680E+002
42.39,7.6652803713905428E+002
42.4,7.6647516546167913E+002
42.41,7.6642439033698975E+002
42.42,7.6637584150291070E+002
42.43,7.6632964241178638E+002
42.44,7.6628590991814121E+002
42.45,7.6624475398487516E+002
42.46,7.6620627740862517E+002
42.47,7.6617057556497525E+002
42.48,7.6613773617413744E+002
42.49,7.6610783501848096E+002
42.5,7.6608093655273410E+002
42.51,7.6605711520201430E+002
42.52,7.6603642627777572E+002
42.53,7.6601891659152284E+002
42.54,7.6600462435266513E+002
42.55,7.6599357908957052E+002
42.56,7.6598580159398580E+002
42.57,7.6598130388889581E+002
42.58,7.6598008921985206E+002
42.59,7.6598215206972827E+002
42.6,7.6598747819680216E+002
42.61,7.6599604469599853E+002
42.62,7.6600782008306919E+002
42.63,7.6602276440142703E+002
42.64,7.6604082935128122E+002
42.65,7.6606195844067895E+002
42.66,7.6608608715798641E+002
42.67,7.6611314316529342E+002
42.68,7.6614304651217151E+002
42.69,7.6617570986916007E+002
42.7,7.6621103878030635E+002
42.71,7.6624893193402977E+002
42.72,7.6628928145155123E+002
42.73,7.6633197319205919E+002
42.74,7.6637688707375969E+002
42.75,7.6642389740991348E+002
42.76,7.6647287417394682E+002
42.77,7.6652368808062249E+002
42.78,7.6657618986981515E+002
42.79,7.6663023500579425E+002
42.8,7.6668567522702097E+002
42.81,7.6674235895150559E+002
42.82,7.6680013168992559E+002
42.83,7.6685883646538105E+002
42.84,7.6691831423865483E+002
42.85,7.6697840433782608E+002
42.86,7.6703894489107620E+002
42.87,7.6709977326153319E+002
42.88,7.6716072648298132E+002
42.89,7.6722164169527832E+002
42.9,7.6728235657831272E+002
42.91,7.6734270978335690E+002
42.92,7.6740254136066324E+002
42.93,7.6746169318218494E+002
42.94,7.6752000935829278E+002
42.95,7.6757733664740658E+002
42.96,7.6763352485746259E+002
42.97,7.6768842723816465E+002
42.98,7.6774190086300587E+002
42.99,7.6779380700006141E+002
43,7.6784401147060191E+002
43.01,7.6789238499460021E+002
43.02,7.6793880352224107E+002
43.03,7.6798314855059857E+002
43.04,7.6802530742466661E+002
43.05,7.6806517362198610E+002
43.06,7.6810264702015434E+002
43.07,7.6813763414655091E+002
43.08,7.6817004840965569E+002
43.09,7.6819981031140014E+002
43.1,7.6822685042939838E+002
43.11,7.6825111272264439E+002
43.12,7.6827252903682711E+002
43.13,7.6829104985693266E+002
43.14,7.6830663352066995E+002
43.15,7.6831924630861636E+002
43.16,7.6832886251294497E+002
43.17,7.6833546448460584E+002
43.18,7.6833904265889350E+002
43.19,7.6833959555938850E+002
43.2,7.6833712978032247E+002
43.21,7.6833165994747151E+002
43.22,7.6832320865773636E+002
43.23,7.6831180639762897E+002
43.24,7.6829749144094126E+002
43.25,7.6828030972592228E+002
43.26,7.6826031471234251E+002
43.27,7.6823756721888833E+002
43.28,7.6821213524136533E+002
43.29,7.6818409375225110E+002
43.3,7.6815352448217709E+002
43.31,7.6812051568397430E+002
43.32,7.6808516187995895E+002
43.33,7.6804756359317253E+002
43.34,7.6800782706333894E+002
43.35,7.6796606394833509E+002
43.36,7.6792239101201335E+002
43.37,7.6787692514389300E+002
43.38,7.6782979434554954E+002
43.39,7.6778113269427377E+002
43.4,7.6773107406358872E+002
43.41,7.6767975569127429E+002
43.42,7.6762731780437980E+002
43.43,7.6757390323727418E+002
43.44,7.6751965704377426E+002
43.45,7.6746472610439855E+002
43.46,7.6740925872980893E+002
43.47,7.6735340426150719E+002
43.48,7.6729731267086049E+002
43.49,7.6724113415752277E+002
43.5,7.6718501874833328E+002
43.51,7.6712911589775604E+002
43.52,7.6707357409091878E+002
43.53,7.6701854045030836E+002
43.54,7.6696416034715890E+002
43.55,7.6691057701855550E+002
43.56,7.6685793119125879E+002
43.57,7.6680636071323806E+002
43.58,7.6675600019387173E+002
43.59,7.6670698065375223E+002
43.6,7.6665942918500400E+002
43.61,7.6661346862299092E+002
43.62,7.6656921723025641E+002
43.63,7.6652678839351188E+002
43.64,7.6648629033443649E+002
43.65,7.6644782583503297E+002
43.66,7.6641149197822438E+002
43.67,7.6637737990434687E+002
43.68,7.6634557458414235E+002
43.69,7.6631615460881426E+002
43.7,7.6628919199765755E+002
43.71,7.6626475047501253E+002
43.72,7.6624287831600986E+002
43.73,7.6622363805858583E+002
43.74,7.6620707398634727E+002
43.75,7.6619322312893632E+002
43.76,7.6618211518261046E+002
43.77,7.6617377245061459E+002
43.78,7.6616820980343027E+002
43.79,7.6616543465894574E+002
43.8,7.6616544698255450E+002
43.81,7.6616823930712440E+002
43.82,7.6617379677272879E+002
43.83,7.6618209718598825E+002
43.84,7.6619311109880562E+002
43.85,7.6620680190623727E+002
43.86,7.6622312596318352E+002
43.87,7.6624203271954445E+002
43.88,7.6626346487342244E+002
43.89,7.6628735854192382E+002
43.9,7.6631364344904875E+002
43.91,7.6634224313012987E+002
43.92,7.6637307515222528E+002
43.93,7.6640605134983798E+002
43.94,7.6644107807529554E+002
43.95,7.6647805646307529E+002
43.96,7.6651688270733996E+002
43.97,7.6655744859594506E+002
43.98,7.6659964836861400E+002
43.99,7.6664335668888407E+002
44,7.6668845295072822E+002
44.01,7.6673481317222172E+002
44.02,7.6678231033521843E+002
44.03,7.6683081473220568E+002
44.04,7.6688019431939574E+002
44.05,7.6693031507509897E+002
44.06,7.6698104136240045E+002
44.07,7.6703223629517049E+002
44.08,7.6708376210641802E+002
44.09,7.6713548051800126E+002
44.1,7.6718725311070511E+002
44.11,7.6723894169369851E+002
44.12,7.6729040867238689E+002
44.13,7.6734151741368339E+002
44.14,7.6739213260773408E+002
44.15,7.6744212062514055E+002
44.16,7.6749134986873696E+002
44.17,7.6753969111900437E+002
44.18,7.6758701787221162E+002
44.19,7.6763320667040693E+002
44.2,7.6767813742239991E+002
44.21,7.6772169371489565E+002
44.22,7.6776376311299282E+002
44.23,7.6780423744925963E+002
44.24,7.6784301310065064E+002
44.25,7.6787999125256761E+002
44.26,7.6791507814938041E+002
44.27,7.6794818533078706E+002
44.28,7.6797922985341904E+002
44.29,7.6800813449713996E+002
44.3,7.6803482795552350E+002
44.31,7.6805924501005484E+002
44.32,7.6808132728464511E+002
44.33,7.6810103318044253E+002
44.34,7.6811830542748066E+002
44.35,7.6813310446095716E+002
44.36,7.6814539741626822E+002
44.37,7.6815515819877101E+002
44.38,7.6816236753530711E+002
44.39,7.6816701300739965E+002
44.4,7.6816908906608592E+002
44.41,7.6816859702839110E+002
44.42,7.6816554505550596E+002
44.43,7.6815994811277096E+002
44.44,7.6815182791162454E+002
44.45,7.6814121283372037E+002
44.46,7.6812813783745764E+002
44.47,7.6811264434722921E+002
44.48,7.6809478012571719E+002
44.49,7.6807459912963486E+002
44.5,7.6805216134933426E+002
44.51,7.6802753263275099E+002
44.52,7.6800078449420573E+002
44.53,7.6797199390860146E+002
44.54,7.6794124309161054E+002
44.55,7.6790861926647449E+002
44.56,7.6787421441807317E+002
44.57,7.6783812503495324E+002
44.58,7.6780044791953276E+002
44.59,7.6776128902214168E+002
44.6,7.6772076045898120E+002
44.61,7.6767897398357252E+002
44.62,7.6763604440247309E+002
44.63,7.6759208926093686E+002
44.64,7.6754722852211785E+002
44.65,7.6750158424068923E+002
44.66,7.6745528023177030E+002
44.67,7.6740844173604341E+002
44.68,7.6736119508197999E+002
44.69,7.6731366734606820E+002
44.7,7.6726598601196838E+002
44.71,7.6721827862949556E+002
44.72,7.6717067247434784E+002
44.73,7.6712329420947822E+002
44.74,7.6707626954901752E+002
44.75,7.6702972292562902E+002
44.76,7.6698377716217487E+002
44.77,7.6693855314856364E+002
44.78,7.6689416952461897E+002
44.79,7.6685074236980165E+002
44.8,7.6680838490059773E+002
44.81,7.6676720717635112E+002
44.82,7.6672731581430912E+002
44.83,7.6668881371461475E+002
44.84,7.6665179979594814E+002
44.85,7.6661636874249734E+002
44.86,7.6658261076290228E+002
44.87,7.6655061136177869E+002
44.88,7.6652045112440464E+002
44.89,7.6649220551509950E+002
44.9,7.6646594468980277E+002
44.91,7.6644173332331070E+002
44.92,7.6641963045159525E+002
44.93,7.6639968932957811E+002
44.94,7.6638194627691803E+002
44.95,7.6636645307651645E+002
44.96,7.6635324525995975E+002
44.97,7.6634235194991379E+002
44.98,7.6633379601987849E+002
44.99,7.6632759404986314E+002
45,7.6632375629896308E+002
45.01,7.6632228669486108E+002
45.02,7.6632318284024143E+002
45.03,7.6632643603605061E+002
45.04,7.6633203132149924E+002
45.05,7.6633994753065656E+002
45.06,7.6635015736543517E+002
45.07,7.6636262748473598E+002
45.08,7.6637731860946678E+002
45.09,7.6639418564311245E+002
45.1,7.6641317780749978E+002
45.11,7.6643423879334864E+002
45.12,7.6645730692516634E+002
45.13,7.6648231534001457E+002
45.14,7.6650919217963087E+002
45.15,7.6653786079535735E+002
45.16,7.6656823996529465E+002
45.17,7.6660024412307348E+002
45.18,7.6663378374180797E+002
45.19,7.6666877172228931E+002
45.2,7.6670510336785799E+002
45.21,7.6674267818556336E+002
45.22,7.6678139263839057E+002
45.23,7.6682114042952549E+002
45.24,7.6686181279321636E+002
45.25,7.6690329879143474E+002
45.26,7.6694548561552756E+002
45.27,7.6698825889204534E+002
45.28,7.6703150299191975E+002
45.29,7.6707510134215568E+002
45.3,7.6711893673919997E+002
45.31,7.6716289166314823E+002
45.32,7.6720684859194921E+002
45.33,7.6725069031476721E+002
45.34,7.6729430024367139E+002
45.35,7.6733756272282358E+002
45.36,7.6738036333434991E+002
45.37,7.6742258920008703E+002
45.38,7.6746412927840765E+002
45.39,7.6750487465535377E+002
45.4,7.6754471882930875E+002
45.41,7.6758355798847356E+002
45.42,7.6762129128042091E+002
45.43,7.6765782107303369E+002
45.44,7.6769305320615581E+002
45.45,7.6772689723330268E+002
45.46,7.6775926665282452E+002
45.47,7.6779007912792508E+002
45.48,7.6781925669498219E+002
45.49,7.6784672595964855E+002
45.5,7.6787241828024116E+002
45.51,7.6789626993796344E+002
45.52,7.6791822229354125E+002
45.53,7.6793822192989558E+002
45.54,7.6795622078050519E+002
45.55,7.6797218591780597E+002
45.56,7.6798607165998737E+002
45.57,7.6799784581406163E+002
45.58,7.6800748261662147E+002
45.59,7.6801496207209198E+002
45.6,7.6802026999066459E+002
45.61,7.6802339801065193E+002
45.62,7.6802434360523739E+002
45.63,7.6802311007365142E+002
45.64,7.6801970651683769E+002
45.65,7.6801414779771108E+002
45.66,7.6800645448615887E+002
45.67,7.6799665278897373E+002
45.68,7.6798477446493860E+002
45.69,7.6797085672533842E+002
45.7,7.6795494212019435E+002
45.71,7.6793707841056994E+002
45.72,7.6791731842731997E+002
45.73,7.6789571991669982E+002
45.74,7.6787234537327811E+002
45.75,7.6784726186063472E+002
45.76,7.6782054082035415E+002
45.77,7.6779225786985444E+002
45.78,7.6776249258962059E+002
45.79,7.6773132508494064E+002
45.8,7.6769884272493641E+002
45.81,7.6766513921995352E+002
45.82,7.6763030772532204E+002
45.83,7.6759444415308462E+002
45.84,7.6755764690883234E+002
45.85,7.6752001662260159E+002
45.86,7.6748165587456788E+002
45.87,7.6744266891627467E+002
45.88,7.6740316138815751E+002
45.89,7.6736324003412824E+002
45.9,7.6732301241398136E+002
45.91,7.6728258661440543E+002
45.92,7.6724207095936117E+002
45.93,7.6720157372061260E+002
45.94,7.6716120282917450E+002
45.95,7.6712106558844778E+002
45.96,7.6708126838979626E+002
45.97,7.6704191643132731E+002
45.98,7.6700311344060788E+002
45.99,7.6696496140205181E+002
46,7.6692756028968120E+002
46.01,7.6689100780598073E+002
46.02,7.6685539912750176E+002
46.03,7.6682082665789108E+002
46.04,7.6678737978897720E+002
46.05,7.6675514467053222E+002
46.06,7.6672420398929717E+002
46.07,7.6669463675783743E+002
46.08,7.6666651811376164E+002
46.09,7.6663991912981498E+002
46.1,7.6661490663532390E+002
46.11,7.6659154304943218E+002
46.12,7.6656988622654910E+002
46.13,7.6654998931438445E+002
46.14,7.6653190062491399E+002
46.15,7.6651566351858730E+002
46.16,7.6650130774383138E+002
46.17,7.6648887370066416E+002
46.18,7.6647839045510045E+002
46.19,7.6646988075725096E+002
46.2,7.6646336203420299E+002
46.21,7.6645884635774951E+002
46.22,7.6645634042648044E+002
46.23,7.6645584556225492E+002
46.24,7.6645735772101409E+002
46.25,7.6646086751787766E+002
46.26,7.6646636026641011E+002
46.27,7.6647381603192184E+002
46.28,7.6648320969862061E+002
46.29,7.6649451105040100E+002
46.3,7.6650768486501329E+002
46.31,7.6652269102133778E+002
46.32,7.6653948461942605E+002
46.33,7.6655801611297238E+002
46.34,7.6657823145381724E+002
46.35,7.6660007224806941E+002
46.36,7.6662347592340075E+002
46.37,7.6664837590703644E+002
46.38,7.6667470181393469E+002
46.39,7.6670237964463377E+002
46.4,7.6673133778387160E+002
46.41,7.6676148919681020E+002
46.42,7.6679275008368290E+002
46.43,7.6682503410288359E+002
46.44,7.6685825241732937E+002
46.45,7.6689231393805539E+002
46.46,7.6692712557315645E+002
46.47,7.6696259248140132E+002
46.48,7.6699861832982424E+002
46.49,7.6703510555460537E+002
46.5,7.6707195562452466E+002
46.51,7.6710906930629005E+002
46.52,7.6714634693102175E+002
46.53,7.6718368866117657E+002
46.54,7.6722099475721052E+002
46.55,7.6725816584325366E+002
46.56,7.6729510317110567E+002
46.57,7.6733170888184281E+002
46.58,7.6736788626435145E+002
46.59,7.6740354001010337E+002
46.6,7.6743857646350739E+002
46.61,7.6747290386717373E+002
46.62,7.6750643260146364E+002
46.63,7.6753907541768967E+002
46.64,7.6757074766436347E+002
46.65,7.6760136750591585E+002
46.66,7.6763085613331339E+002
46.67,7.6765913796604059E+002
46.68,7.6768614084493015E+002
46.69,7.6771179621534804E+002
46.7,7.6773603930027821E+002
46.71,7.6775880926286573E+002
46.72,7.6778004935801675E+002
46.73,7.6779970707268035E+002
46.74,7.6781773425446841E+002
46.75,7.6783408722830177E+002
46.76,7.6784872690080408E+002
46.77,7.6786162622893812E+002
46.78,7.6787274990781430E+002
46.79,7.6788207153086182E+002
46.8,7.6788957104866836E+002
46.81,7.6789523332382953E+002
46.82,7.6789904815821171E+002
46.83,7.6790101030697269E+002
46.84,7.6790111947933406E+002
46.85,7.6789938032614600E+002
46.86,7.6789580241430508E+002
46.87,7.6789040018813387E+002
46.88,7.6788319291785820E+002
46.89,7.6787420463535341E+002
46.9,7.6786346405736413E+002
46.91,7.6785100449643960E+002
46.92,7.6783686375984917E+002
46.93,7.6782108403678524E+002
46.94,7.6780371177418044E+002
46.95,7.6778479754150385E+002
46.96,7.6776439588492781E+002
46.97,7.6774256517127446E+002
46.98,7.6771936742219691E+002
46.99,7.6769486813905314E+002
47,7.6766913339044527E+002
47.01,7.6764223527869945E+002
47.02,7.6761425191645480E+002
47.03,7.6758526084097559E+002
47.04,7.6755534206760444E+002
47.05,7.6752457786973889E+002
47.06,7.6749305255337526E+002
47.07,7.6746085222684553E+002
47.08,7.6742806456636310E+002
47.09,7.6739477857802399E+002
47.1,7.6736108435690051E+002
47.11,7.6732707284388232E+002
47.12,7.6729283558091481E+002
47.13,7.6725846446529545E+002
47.14,7.6722405150368468E+002
47.15,7.6718968856648928E+002
47.16,7.6715546714326592E+002
47.17,7.6712147809980274E+002
47.18,7.6708781143752003E+002
47.19,7.6705455605581869E+002
47.2,7.6702179951801168E+002
47.21,7.6698962782144508E+002
47.22,7.6695812517241848E+002
47.23,7.6692737376648006E+002
47.24,7.6689745357468325E+002
47.25,7.6686844213634299E+002
47.26,7.6684041435883967E+002
47.27,7.6681344232497622E+002
47.28,7.6678759510838859E+002
47.29,7.6676293859747364E+002
47.3,7.6673953532828841E+002
47.31,7.6671744432683420E+002
47.32,7.6669672096112618E+002
47.33,7.6667741680341624E+002
47.34,7.6665957950290442E+002
47.35,7.6664325266926039E+002
47.36,7.6662847576721867E+002
47.37,7.6661528402252009E+002
47.38,7.6660370185069587E+002
47.39,7.6659376032961222E+002
47.4,7.6658548328448842E+002
47.41,7.6657888834636128E+002
47.42,7.6657398861400736E+002
47.43,7.6657079263110245E+002
47.44,7.6656930437558742E+002
47.45,7.6656952326124076E+002
47.46,7.6657144415141238E+002
47.47,7.6657505738485850E+002
47.48,7.6658034881356753E+002
47.49,7.6658729985245350E+002
47.5,7.6659588754074434E+002
47.51,7.6660608461487686E+002
47.52,7.6661785959266717E+002
47.53,7.6663117686850978E+002
47.54,7.6664599681931406E+002
47.55,7.6666227592087012E+002
47.56,7.6667996687431059E+002
47.57,7.6669901874229492E+002
47.58,7.6671937709453721E+002
47.59,7.6674098416225502E+002
47.6,7.6676377900111152E+002
47.61,7.6678770289562908E+002
47.62,7.6681268319936203E+002
47.63,7.6683865040394790E+002
47.64,7.6686553261286303E+002
47.65,7.6689325568350682E+002
47.66,7.6692174343094212E+002
47.67,7.6695091783653618E+002
47.68,7.6698069926092421E+002
47.69,7.6701100666072421E+002
47.7,7.6704175780841069E+002
47.71,7.6707286951475260E+002
47.72,7.6710425785321718E+002
47.73,7.6713583838573459E+002
47.74,7.6716752638922105E+002
47.75,7.6719923708224815E+002
47.76,7.6723088585125834E+002
47.77,7.6726238847572449E+002
47.78,7.6729366135165435E+002
47.79,7.6732462171284863E+002
47.8,7.6735518784932901E+002
47.81,7.6738527932236343E+002
47.82,7.6741481717552062E+002
47.83,7.6744372414120380E+002
47.84,7.6747192484212746E+002
47.85,7.6749934598720688E+002
47.86,7.6752591656136076E+002
47.87,7.6755156800873442E+002
47.88,7.6757623440886857E+002
47.89,7.6759985264536965E+002
47.9,7.6762236256664937E+002
47.91,7.6764370713832409E+002
47.92,7.6766383258689234E+002
47.93,7.6768268853433142E+002
47.94,7.6770022812328011E+002
47.95,7.6771640813249223E+002
47.96,7.6773118908228503E+002
47.97,7.6774453532973007E+002
47.98,7.6775641515335576E+002
47.99,7.6776680667128107E+002
48,7.6777568229123290E+002
48.01,7.6778302067607410E+002
48.02,7.6778880635829296E+002
48.03,7.6779302805182101E+002
48.04,7.6779567867097262E+002
48.05,7.6779675533813770E+002
48.06,7.6779625938023059E+002
48.07,7.6779419631393876E+002
48.08,7.6779057581983761E+002
48.09,7.6778541170547510E+002
48.1,7.6777872185754484E+002
48.11,7.6777052818331481E+002
48.12,7.6776085654148972E+002
48.13,7.6774973666272138E+002
48.14,7.6773720206000735E+002
48.15,7.6772328992924247E+002
48.16,7.6770804104021704E+002
48.17,7.6769149961837195E+002
48.18,7.6767371321766188E+002
48.19,7.6765473258487486E+002
48.2,7.6763461151580441E+002
48.21,7.6761340419359681E+002
48.22,7.6759117040964134E+002
48.23,7.6756797496903437E+002
48.24,7.6754388230975201E+002
48.25,7.6751895908851611E+002
48.26,7.6749327399708432E+002
48.27,7.6746689757361219E+002
48.28,7.6743990200959888E+002
48.29,7.6741236095294312E+002
48.3,7.6738434930764856E+002
48.31,7.6735594303071889E+002
48.32,7.6732721892679081E+002
48.33,7.6729825444106257E+002
48.34,7.6726912745106949E+002
48.35,7.6723991605786978E+002
48.36,7.6721069837719813E+002
48.37,7.6718155233113623E+002
48.38,7.6715255544087017E+002
48.39,7.6712378462106619E+002
48.4,7.6709531597642331E+002
48.41,7.6706722460093260E+002
48.42,7.6703958438037057E+002
48.43,7.6701246779854432E+002
48.44,7.6698594574780429E+002
48.45,7.6696008734430188E+002
48.46,7.6693495974848554E+002
48.47,7.6691062799129531E+002
48.48,7.6688715480650012E+002
48.49,7.6686460046961747E+002
48.5,7.6684302264381392E+002
48.51,7.6682247623319518E+002
48.52,7.6680301324383913E+002
48.53,7.6678468265293805E+002
48.54,7.6676753028636188E+002
48.55,7.6675159870496327E+002
48.56,7.6673692709988472E+002
48.57,7.6672355119714030E+002
48.58,7.6671150317168917E+002
48.59,7.6670081157120978E+002
48.6,7.6669149613057414E+002
48.61,7.6668358102952402E+002
48.62,7.6667708549831013E+002
48.63,7.6667202307084108E+002
48.64,7.6666840342364424E+002
48.65,7.6666623236035059E+002
48.66,7.6666551180654983E+002
48.67,7.6666623981499743E+002
48.68,7.6666841058113664E+002
48.69,7.6667201446886395E+002
48.7,7.6667703804644111E+002
48.71,7.6668346413243353E+002
48.72,7.6669127185152547E+002
48.73,7.6670043670003133E+002
48.74,7.6671093062091313E+002
48.75,7.6672272208806942E+002
48.76,7.6673577619964931E+002
48.77,7.6675005478011883E+002
48.78,7.6676551649078681E+002
48.79,7.6678211694846482E+002
48.8,7.6679980885193675E+002
48.81,7.6681854211586324E+002
48.82,7.6683826853970584E+002
48.83,7.6685892794436836E+002
48.84,7.6688046258320037E+002
48.85,7.6690281267932710E+002
48.86,7.6692591644258073E+002
48.87,7.6694971023967787E+002
48.88,7.6697412876885437E+002
48.89,7.6699910523847723E+002
48.9,7.6702457154915078E+002
48.91,7.6705045847881718E+002
48.92,7.6707669587035070E+002
48.93,7.6710321282114205E+002
48.94,7.6712993787415974E+002
48.95,7.6715679920997331E+002
48.96,7.6718372483922792E+002
48.97,7.6721064279505129E+002
48.98,7.6723748132488231E+002
48.99,7.6726416908121575E+002
49,7.6729063531074735E+002
49.01,7.6731681004142877E+002
49.02,7.6734262426693522E+002
49.03,7.6736801012805893E+002
49.04,7.6739290109055810E+002
49.05,7.6741723211899307E+002
49.06,7.6744093984609719E+002
49.07,7.6746396273724304E+002
49.08,7.6748624124958133E+002
49.09,7.6750771798543951E+002
49.1,7.6752833783958431E+002
49.11,7.6754804813998135E+002
49.12,7.6756679878168052E+002
49.13,7.6758454235350246E+002
49.14,7.6760123425719610E+002
49.15,7.6761683281877924E+002
49.16,7.6763129939177702E+002
49.17,7.6764459845211593E+002
49.18,7.6765669768443092E+002
49.19,7.6766756805958880E+002
49.2,7.6767718390323751E+002
49.21,7.6768552768459131E+002
49.22,7.6769257776037568E+002
49.23,7.6769831706316154E+002
49.24,7.6770273378531328E+002
49.25,7.6770581967727048E+002
49.26,7.6770757006005351E+002
49.27,7.6770798382821863E+002
49.28,7.6770706344327505E+002
49.29,7.6770481491760643E+002
49.3,7.6770124778897002E+002
49.31,7.6769637508566302E+002
49.32,7.6769021328247391E+002
49.33,7.6768278224756057E+002
49.34,7.6767410518042243E+002
49.35,7.6766420854115790E+002
49.36,7.6765312197121125E+002
49.37,7.6764087820585200E+002
49.38,7.6762751297863770E+002
49.39,7.6761306491813457E+002
49.4,7.6759757543719581E+002
49.41,7.6758108861511153E+002
49.42,7.6756364886336883E+002
49.43,7.6754530550591085E+002
49.44,7.6752611230522302E+002
49.45,7.6750612272664398E+002
49.46,7.6748539221493661E+002
49.47,7.6746397804111734E+002
49.48,7.6744193914483071E+002
49.49,7.6741933597270122E+002
49.5,7.6739623031310134E+002
49.51,7.6737268512778473E+002
49.52,7.6734876438084734E+002
49.53,7.6732453286547661E+002
49.54,7.6730005602895380E+002
49.55,7.6727539979638641E+002
49.56,7.6725063039363954E+002
49.57,7.6722581416994456E+002
49.58,7.6720101742065367E+002
49.59,7.6717630621061835E+002
49.6,7.6715174619865616E+002
49.61,7.6712740246357293E+002
49.62,7.6710333933220318E+002
49.63,7.6707962020991431E+002
49.64,7.6705630741402797E+002
49.65,7.6703346201058957E+002
49.66,7.6701114365491276E+002
49.67,7.6698941043631839E+002
49.68,7.6696831872746361E+002
49.69,7.6694792303865574E+002
49.7,7.6692827587752481E+002
49.71,7.6690942761441261E+002
49.72,7.6689142635382382E+002
49.73,7.6687431781226587E+002
49.74,7.6685814520278313E+002
49.75,7.6684294912647783E+002
49.76,7.6682876747129058E+002
49.77,7.6681563531828215E+002
49.78,7.6680358485565807E+002
49.79,7.6679264530073215E+002
49.8,7.6678284283002859E+002
49.81,7.6677420051767342E+002
49.82,7.6676673403316022E+002
49.83,7.6676046249277374E+002
49.84,7.6675540113890929E+002
49.85,7.6675156023975910E+002
49.86,7.6674894678185979E+002
49.87,7.6674756446021445E+002
49.88,7.6674741367721947E+002
49.89,7.6674849155037339E+002
49.9,7.6675079192872295E+002
49.91,7.6675430541798198E+002
49.92,7.6675901941423035E+002
49.93,7.6676491814608266E+002
49.94,7.6677198272518831E+002
49.95,7.6678019120490990E+002
49.96,7.6678951864699820E+002
49.97,7.6679993719607000E+002
49.98,7.6681141616165860E+002
49.99,7.6682392210761373E+002
50,7.6683741894857758E+002
